ID_Cliente,Fecha_Inicio,Fecha_Cancelacion,Plan,Ingreso_Mensual
1,2024-01-01,2024-10-26,Basic,10
2,2025-02-24,2025-08-28,Pro,25
3,2025-05-25,2026-05-03,Pro,25
4,2024-01-01,2024-05-19,Basic,10
5,2024-05-30,2025-07-11,Enterprise,100
6,2024-03-31,2025-04-09,Basic,10
7,2024-07-29,,Basic,10
8,2024-08-28,2024-10-03,Pro,25
9,2025-04-25,2026-07-04,Basic,10
10,2025-05-25,2026-03-17,Pro,25
11,2025-01-25,,Enterprise,100
12,2024-08-28,,Basic,10
13,2025-05-25,,Pro,25
14,2024-01-31,,Pro,25
15,2024-10-27,2025-05-03,Pro,25
16,2024-10-27,2025-07-21,Basic,10
17,2024-05-30,,Pro,25
18,2024-01-31,,Basic,10
19,2024-11-26,,Pro,25
20,2025-04-25,,Pro,25
21,2025-03-26,2025-08-25,Pro,25
22,2025-03-26,2026-06-02,Pro,25
23,2024-10-27,,Basic,10
24,2025-04-25,2026-07-18,Basic,10
25,2024-08-28,,Basic,10
26,2025-04-25,,Basic,10
27,2024-06-29,,Basic,10
28,2024-10-27,,Pro,25
29,2024-05-30,2024-08-29,Basic,10
30,2024-10-27,,Basic,10
31,2024-11-26,,Enterprise,100
32,2024-01-01,2024-02-27,Pro,25
33,2025-05-25,,Basic,10
34,2025-05-25,2026-05-03,Basic,10
35,2024-10-27,2025-06-23,Basic,10
36,2024-01-31,2024-03-22,Enterprise,100
37,2025-02-24,2026-01-04,Pro,25
38,2024-03-01,,Basic,10
39,2024-01-31,,Basic,10
40,2025-05-25,,Pro,25
41,2025-05-25,2026-06-05,Basic,10
42,2024-07-29,2025-08-24,Basic,10
43,2024-04-30,2024-07-29,Basic,10
44,2024-07-29,,Basic,10
45,2024-04-30,,Pro,25
46,2024-03-31,,Pro,25
47,2024-10-27,,Basic,10
48,2024-01-01,,Basic,10
49,2024-09-27,2025-04-10,Pro,25
50,2025-04-25,2025-10-21,Basic,10
51,2024-06-29,,Pro,25
52,2024-11-26,,Pro,25
53,2024-01-31,,Basic,10
54,2024-08-28,2024-10-05,Basic,10
55,2025-04-25,2026-02-01,Pro,25
56,2024-09-27,,Basic,10
57,2024-01-31,,Basic,10
58,2025-04-25,,Pro,25
59,2024-09-27,2026-01-26,Basic,10
60,2025-05-25,2026-07-08,Basic,10
61,2024-03-31,,Enterprise,100
62,2024-08-28,2025-06-05,Enterprise,100
63,2024-09-27,2025-03-04,Basic,10
64,2024-09-27,,Basic,10
65,2024-12-26,,Basic,10
66,2025-01-25,,Basic,10
67,2024-11-26,2025-02-03,Basic,10
68,2025-05-25,,Pro,25
69,2024-04-30,,Pro,25
70,2024-11-26,2025-09-15,Pro,25
71,2024-12-26,,Enterprise,100
72,2024-09-27,,Basic,10
73,2024-06-29,2024-11-24,Basic,10
74,2024-05-30,,Basic,10
75,2024-09-27,,Pro,25
76,2024-09-27,2025-10-29,Basic,10
77,2024-01-01,,Enterprise,100
78,2024-09-27,2025-06-21,Enterprise,100
79,2024-01-01,,Pro,25
80,2024-11-26,,Pro,25
81,2024-10-27,,Enterprise,100
82,2024-12-26,,Basic,10
