ID_Cliente,Pais,Edad,Segmento
1,Colombia,39,B2C
2,Argentina,55,Academic
3,Argentina,33,B2C
4,España,19,B2C
5,Chile,43,B2B
6,Colombia,26,B2B
7,Chile,18,Academic
8,España,64,B2B
9,España,54,B2B
10,México,29,B2C
11,España,32,B2C
12,Colombia,34,B2B
13,México,62,B2C
14,Chile,31,B2C
15,Colombia,57,B2C
16,España,20,B2B
17,México,21,B2C
18,Colombia,45,Academic
19,México,24,B2C
20,España,56,B2C
21,México,25,B2B
22,Colombia,30,B2C
23,España,19,B2C
24,Chile,48,B2C
25,Colombia,41,B2B
26,Colombia,32,B2C
27,México,59,B2C
28,Chile,19,B2B
29,Argentina,62,B2B
30,Argentina,23,B2C
31,Colombia,55,B2C
32,Chile,53,B2C
33,España,38,B2B
34,España,60,B2C
35,España,41,B2C
36,México,44,B2C
37,México,63,B2B
38,Chile,22,B2C
39,Argentina,24,B2C
40,Argentina,49,B2C
41,Chile,35,B2C
42,Colombia,34,B2C
43,Argentina,19,B2B
44,Argentina,45,Academic
45,Chile,45,B2C
46,España,24,B2B
47,Chile,24,B2C
48,España,43,B2C
49,Argentina,49,B2C
50,España,27,B2C
51,Chile,45,B2C
52,Chile,34,B2B
53,Argentina,19,B2B
54,Colombia,56,B2C
55,Chile,38,B2C
56,España,36,B2C
57,Colombia,31,B2C
58,Chile,28,B2C
59,Argentina,20,B2C
60,Colombia,32,Academic
61,Chile,22,B2C
62,Colombia,20,B2C
63,Colombia,50,B2C
64,Argentina,36,B2C
65,México,38,Academic
66,México,64,B2C
67,Argentina,44,B2C
68,España,22,B2C
69,Chile,31,B2C
70,Chile,31,B2B
71,España,20,B2C
72,España,18,B2C
73,Chile,29,B2C
74,España,54,B2C
75,Chile,54,B2B
76,España,39,Academic
77,Argentina,59,B2C
78,Chile,44,B2C
79,Chile,43,B2C
80,Argentina,58,B2B
81,Colombia,50,B2C
82,Argentina,31,B2C
83,Colombia,28,B2C
84,México,20,B2C
85,España,59,B2C
86,Chile,35,B2B
87,México,19,B2C
88,España,63,B2C
89,España,40,B2C
90,Argentina,22,B2C
91,Argentina,24,B2B
92,Colombia,29,B2B
93,Argentina,21,B2B
94,Colombia,43,B2B
95,México,48,B2B
96,España,51,B2C
97,Argentina,26,B2B
98,España,44,B2B
99,España,39,B2C
100,España,62,B2B
101,Argentina,34,B2C
102,España,64,B2C
103,México,54,B2C
104,México,43,Academic
105,Chile,44,B2C
106,México,39,B2B
107,Argentina,34,B2B
108,España,26,B2B
109,Argentina,61,B2C
110,Chile,29,B2C
111,Chile,35,B2B
112,Colombia,20,B2C
113,Chile,38,Academic
114,Colombia,55,B2B
115,España,54,B2C
116,España,23,B2C
117,Chile,43,B2C
118,España,24,B2C
119,Argentina,28,B2C
120,Argentina,33,B2C
121,Colombia,34,Academic
122,Argentina,58,Academic
123,España,20,B2C
124,México,24,B2C
125,Chile,46,B2C
126,México,59,B2C
127,México,21,B2C
128,México,54,Academic
129,Chile,29,Academic
130,Colombia,53,B2C
131,España,56,B2C
132,España,38,B2C
133,España,53,Academic
134,España,45,B2C
