ID_Proyecto,Nombre_Tarea,Tipo_Tarea,Fecha_Inicio_Planificada,Fecha_Fin_Planificada,Fecha_Fin_Real,Horas_Estimadas,Horas_Reales,Estado,Recurso
PRJ-001,Planificación - Fase 1,Planificación,2025-02-13,2025-02-22,2025-02-22,56,56,Completada,Carlos M.
PRJ-001,Testing - Fase 2,Testing,2025-02-18,2025-03-01,2025-03-01,67,67,Completada,Lucía G.
PRJ-001,Testing - Fase 3,Testing,2025-02-23,2025-03-05,2025-03-07,62,74,Completada,Ana P.
PRJ-001,Desarrollo - Fase 4,Desarrollo,2025-02-28,2025-03-09,2025-03-11,58,67,Completada,Ana P.
PRJ-001,Diseño - Fase 5,Diseño,2025-03-05,2025-03-06,2025-03-06,11,11,Completada,Carlos M.
PRJ-001,Diseño - Fase 6,Diseño,2025-03-10,2025-03-12,2025-03-12,16,14,Completada,Carlos M.
PRJ-001,Testing - Fase 7,Testing,2025-03-15,2025-03-26,2025-03-25,67,62,Completada,Elena S.
PRJ-001,Desarrollo - Fase 8,Desarrollo,2025-03-20,2025-03-27,2025-03-26,43,41,Completada,Juan R.
PRJ-001,Diseño - Fase 9,Diseño,2025-03-25,2025-03-27,2025-03-27,13,12,Completada,Juan R.
PRJ-001,Despliegue - Fase 10,Despliegue,2025-03-30,2025-04-10,2025-04-11,70,74,Completada,Juan R.
PRJ-001,Diseño - Fase 11,Diseño,2025-04-04,2025-04-15,2025-04-16,69,74,Completada,Juan R.
PRJ-001,Planificación - Fase 12,Planificación,2025-04-09,2025-04-20,2025-04-20,69,66,Completada,Elena S.
PRJ-001,Diseño - Fase 13,Diseño,2025-04-14,2025-04-24,2025-04-24,60,61,Completada,Ana P.
PRJ-001,Testing - Fase 14,Testing,2025-04-19,2025-04-30,2025-04-30,67,71,Completada,Ana P.
PRJ-001,Despliegue - Fase 15,Despliegue,2025-04-24,2025-04-27,2025-04-27,22,20,Completada,Ana P.
PRJ-002,Planificación - Fase 1,Planificación,2025-01-07,2025-01-08,2025-01-08,8,7,Completada,Lucía G.
PRJ-002,Desarrollo - Fase 2,Desarrollo,2025-01-12,2025-01-14,2025-01-14,15,17,Completada,Ana P.
PRJ-002,Desarrollo - Fase 3,Desarrollo,2025-01-17,2025-01-19,2025-01-19,12,15,Completada,Carlos M.
PRJ-002,Planificación - Fase 4,Planificación,2025-01-22,2025-01-27,2025-01-28,35,37,Completada,Juan R.
PRJ-002,Diseño - Fase 5,Diseño,2025-01-27,2025-02-02,2025-02-02,40,36,Completada,Elena S.
PRJ-002,Desarrollo - Fase 6,Desarrollo,2025-02-01,2025-02-09,2025-02-10,51,58,Completada,Lucía G.
PRJ-002,Desarrollo - Fase 7,Desarrollo,2025-02-06,2025-02-18,2025-02-18,72,75,Completada,Lucía G.
PRJ-002,Planificación - Fase 8,Planificación,2025-02-11,2025-02-13,2025-02-13,12,12,Completada,Lucía G.
PRJ-002,Planificación - Fase 9,Planificación,2025-02-16,2025-02-19,2025-02-19,22,20,Completada,Juan R.
PRJ-002,Despliegue - Fase 10,Despliegue,2025-02-21,2025-03-02,2025-03-01,58,52,Completada,Ana P.
PRJ-002,Testing - Fase 11,Testing,2025-02-26,2025-02-27,2025-02-28,11,12,Completada,Elena S.
PRJ-002,Desarrollo - Fase 12,Desarrollo,2025-03-03,2025-03-09,2025-03-08,36,35,Completada,Lucía G.
PRJ-002,Desarrollo - Fase 13,Desarrollo,2025-03-08,2025-03-13,2025-03-15,35,44,Completada,Elena S.
PRJ-002,Planificación - Fase 14,Planificación,2025-03-13,2025-03-15,2025-03-15,13,12,Completada,Juan R.
PRJ-002,Testing - Fase 15,Testing,2025-03-18,2025-03-24,2025-03-25,37,43,Completada,Carlos M.
PRJ-003,Testing - Fase 1,Testing,2025-02-24,2025-03-07,2025-03-06,69,64,Completada,Ana P.
PRJ-003,Desarrollo - Fase 2,Desarrollo,2025-03-01,2025-03-12,2025-03-11,69,62,Completada,Elena S.
PRJ-003,Planificación - Fase 3,Planificación,2025-03-06,2025-03-07,2025-03-07,10,9,Completada,Lucía G.
PRJ-003,Planificación - Fase 4,Planificación,2025-03-11,2025-03-22,2025-03-21,69,65,Completada,Lucía G.
PRJ-003,Diseño - Fase 5,Diseño,2025-03-16,2025-03-24,2025-03-24,51,48,Completada,Lucía G.
PRJ-003,Planificación - Fase 6,Planificación,2025-03-21,2025-03-30,2025-03-30,59,57,Completada,Ana P.
PRJ-003,Diseño - Fase 7,Diseño,2025-03-26,2025-04-04,2025-04-04,59,56,Completada,Carlos M.
PRJ-003,Desarrollo - Fase 8,Desarrollo,2025-03-31,2025-04-10,2025-04-09,63,57,Completada,Ana P.
PRJ-003,Diseño - Fase 9,Diseño,2025-04-05,2025-04-06,2025-04-06,9,8,Completada,Elena S.
PRJ-003,Planificación - Fase 10,Planificación,2025-04-10,2025-04-11,2025-04-11,8,7,Completada,Carlos M.
PRJ-003,Despliegue - Fase 11,Despliegue,2025-04-15,2025-04-23,2025-04-23,51,50,Completada,Juan R.
PRJ-003,Desarrollo - Fase 12,Desarrollo,2025-04-20,2025-04-30,2025-04-30,63,62,Completada,Elena S.
PRJ-003,Testing - Fase 13,Testing,2025-04-25,2025-05-07,2025-05-08,77,78,Completada,Ana P.
PRJ-003,Planificación - Fase 14,Planificación,2025-04-30,2025-05-11,2025-05-10,66,61,Completada,Elena S.
PRJ-003,Desarrollo - Fase 15,Desarrollo,2025-05-05,2025-05-09,2025-05-09,27,27,Completada,Juan R.
PRJ-004,Diseño - Fase 1,Diseño,2025-01-19,2025-01-31,2025-02-01,74,78,Completada,Juan R.
