Fecha,Moneda,Tipo_Cambio_USD
2025-01-01,ARS,1494.782
2025-01-01,UYU,43.1415
2025-01-01,BRL,6.0058
2025-01-01,MXN,18.0829
2025-01-02,ARS,1496.9845
2025-01-02,UYU,43.0273
2025-01-02,BRL,5.9973
2025-01-02,MXN,17.9511
2025-01-03,ARS,1498.7269
2025-01-03,UYU,42.9257
2025-01-03,BRL,5.9928
2025-01-03,MXN,18.0129
2025-01-04,ARS,1495.1016
2025-01-04,UYU,43.1125
2025-01-04,BRL,6.0254
2025-01-04,MXN,17.9305
2025-01-05,ARS,1503.5733
2025-01-05,UYU,43.0627
2025-01-05,BRL,5.9859
2025-01-05,MXN,18.051
2025-01-06,ARS,1493.3361
2025-01-06,UYU,42.8589
2025-01-06,BRL,6.0256
2025-01-06,MXN,17.9174
2025-01-07,ARS,1503.0654
2025-01-07,UYU,43.2063
2025-01-07,BRL,6.0153
2025-01-07,MXN,18.0646
2025-01-08,ARS,1492.8211
2025-01-08,UYU,43.0705
2025-01-08,BRL,6.0045
2025-01-08,MXN,17.9573
2025-01-09,ARS,1504.3028
2025-01-09,UYU,42.8632
2025-01-09,BRL,5.9701
2025-01-09,MXN,17.9992
2025-01-10,ARS,1496.3823
2025-01-10,UYU,43.0507
2025-01-10,BRL,5.9726
2025-01-10,MXN,17.954
2025-01-11,ARS,1494.9136
2025-01-11,UYU,42.9553
2025-01-11,BRL,6.0221
2025-01-11,MXN,17.9571
2025-01-12,ARS,1501.9642
2025-01-12,UYU,42.9317
2025-01-12,BRL,5.9738
2025-01-12,MXN,18.0556
2025-01-13,ARS,1504.273
2025-01-13,UYU,43.0851
2025-01-13,BRL,5.9798
2025-01-13,MXN,17.9827
2025-01-14,ARS,1505.4357
2025-01-14,UYU,42.8192
2025-01-14,BRL,6.023
2025-01-14,MXN,17.982
2025-01-15,ARS,1502.0128
2025-01-15,UYU,43.1582
2025-01-15,BRL,6.005
2025-01-15,MXN,17.9286
2025-01-16,ARS,1503.3001
2025-01-16,UYU,43.2119
2025-01-16,BRL,5.9996
2025-01-16,MXN,18.0605
2025-01-17,ARS,1506.5962
2025-01-17,UYU,42.7989
2025-01-17,BRL,5.9751
2025-01-17,MXN,17.9561
2025-01-18,ARS,1497.2915
2025-01-18,UYU,43.0551
2025-01-18,BRL,6.005
2025-01-18,MXN,17.9126
2025-01-19,ARS,1501.8396
2025-01-19,UYU,43.0591
2025-01-19,BRL,6.0125
2025-01-19,MXN,17.9533
2025-01-20,ARS,1504.9077
2025-01-20,UYU,43.1157
2025-01-20,BRL,5.9755
2025-01-20,MXN,17.941
2025-01-21,ARS,1495.3552
2025-01-21,UYU,42.8009
2025-01-21,BRL,5.9921
2025-01-21,MXN,18.0516
2025-01-22,ARS,1498.8876
2025-01-22,UYU,42.8907
2025-01-22,BRL,6.0084
2025-01-22,MXN,18.0273
2025-01-23,ARS,1501.6562
2025-01-23,UYU,42.8248
2025-01-23,BRL,6.0249
2025-01-23,MXN,18.0552
2025-01-24,ARS,1492.7486
2025-01-24,UYU,42.8301
2025-01-24,BRL,6.019
2025-01-24,MXN,17.9352
2025-01-25,ARS,1500.102
2025-01-25,UYU,42.8814
2025-01-25,BRL,5.9841
2025-01-25,MXN,18.0762
2025-01-26,ARS,1500.1607
2025-01-26,UYU,43.2012
2025-01-26,BRL,5.9941
2025-01-26,MXN,18.0079
2025-01-27,ARS,1497.1481
2025-01-27,UYU,42.9607
2025-01-27,BRL,6.0091
2025-01-27,MXN,17.9221
2025-01-28,ARS,1505.5436
2025-01-28,UYU,43.2095
2025-01-28,BRL,5.9914
2025-01-28,MXN,18.0109
2025-01-29,ARS,1504.1581
2025-01-29,UYU,42.8422
2025-01-29,BRL,6.0139
2025-01-29,MXN,18.0737
2025-01-30,ARS,1496.4008
2025-01-30,UYU,42.9825
2025-01-30,BRL,5.9942
2025-01-30,MXN,17.9704
2025-01-31,ARS,1507.1613
2025-01-31,UYU,42.9837
2025-01-31,BRL,5.9879
2025-01-31,MXN,17.9156
2025-02-01,ARS,1506.2762
2025-02-01,UYU,43.0572
2025-02-01,BRL,5.9864
2025-02-01,MXN,18.0125
2025-02-02,ARS,1493.722
2025-02-02,UYU,43.2038
2025-02-02,BRL,5.9757
2025-02-02,MXN,17.9438
2025-02-03,ARS,1505.8111
2025-02-03,UYU,43.2036
2025-02-03,BRL,5.9747
2025-02-03,MXN,18.06
2025-02-04,ARS,1505.1566
2025-02-04,UYU,43.2026
2025-02-04,BRL,5.9869
2025-02-04,MXN,18.0082
2025-02-05,ARS,1492.6484
2025-02-05,UYU,43.1104
2025-02-05,BRL,5.9942
2025-02-05,MXN,18.0213
2025-02-06,ARS,1501.3384
2025-02-06,UYU,42.8341
2025-02-06,BRL,5.9912
2025-02-06,MXN,17.9786
2025-02-07,ARS,1494.7448
2025-02-07,UYU,43.0034
2025-02-07,BRL,6.0219
2025-02-07,MXN,18.0722
2025-02-08,ARS,1495.2619
2025-02-08,UYU,42.9165
2025-02-08,BRL,5.9919
2025-02-08,MXN,17.9358
2025-02-09,ARS,1504.5555
